#,Company,Symbol,Portfolio%,Price,Chg,% Chg
1,Microsoft Corp,MSFT,7.19%,425.52,7.64,(1.83%)
2,Apple Inc.,AAPL,5.67%,169.58,0.76,(0.45%)
3,Nvidia Corp,NVDA,4.91%,880.08,21.03,(2.45%)
4,Amazon.com Inc,AMZN,3.81%,185.07,05.07,(2.82%)
5,"Meta Platforms, Inc. Class A",META,2.60%,527.34,16.42,(3.21%)
6,Alphabet Inc. Class A,GOOGL,2.05%,152.50,1.97,(1.31%)
7,Berkshire Hathaway Class B,BRK.B,1.75%,418.62,3.30,(0.79%)
8,Alphabet Inc. Class C,GOOG,1.74%,153.94,2.00,(1.32%)
9,Eli Lilly & Co.,LLY,1.42%,784.21,16.13,(2.10%)
10,Broadcom Inc.,AVGO,1.34%,"1,339.43",21.93,(1.66%)
11,Jpmorgan Chase & Co.,JPM,1.31%,197.45,1.80,(0.92%)
12,Exxon Mobil Corporation,XOM,1.10%,121.37,1.65,(1.38%)
13,"Tesla, Inc.",TSLA,1.10%,164.90,-6.21,(-3.63%)
14,Visa Inc.,V,1.00%,277.14,3.14,(1.15%)
15,Unitedhealth Group Incorporated,UNH,0.97%,455.74,0.36,(0.08%)
16,Mastercard Incorporated,MA,0.90%,477.15,7.38,(1.57%)
17,Johnson & Johnson,JNJ,0.85%,152.39,-0.11,(-0.07%)
18,Procter & Gamble Company,PG,0.85%,156.10,0.65,(0.42%)
19,"Home Depot, Inc.",HD,0.82%,357.87,0.19,(0.05%)
20,"Merck & Co., Inc.",MRK,0.75%,127.99,0.33,(0.26%)
21,Costco Wholesale Corp,COST,0.72%,713.72,8.84,(1.25%)
22,Abbvie Inc.,ABBV,0.69%,170.00,2.10,(1.25%)
23,"Salesforce, Inc.",CRM,0.66%,301.91,7.77,(2.64%)
24,Chevron Corporation,CVX,0.65%,161.60,0.91,(0.57%)
25,Advanced Micro Devices,AMD,0.62%,170.42,4.59,(2.77%)
26,Netflix Inc,NFLX,0.62%,636.18,19.04,(3.09%)
27,Walmart Inc.,WMT,0.59%,59.85,0.35,(0.59%)
28,Bank of America Corporation,BAC,0.59%,37.11,0.19,(0.51%)
29,"Pepsico, Inc.",PEP,0.54%,169.14,-0.51,(-0.30%)
30,Coca-Cola Company,KO,0.53%,59.51,0.21,(0.35%)
31,Linde Plc,LIN,0.51%,464.70,7.44,(1.63%)
32,"Thermo Fisher Scientific, Inc.",TMO,0.51%,579.46,8.85,(1.55%)
33,Adobe Inc.,ADBE,0.51%,485.12,-1.99,(-0.41%)
34,The Walt Disney Company,DIS,0.50%,118.38,1.29,(1.10%)
35,Accenture Plc,ACN,0.48%,333.00,2.53,(0.77%)
36,Wells Fargo & Co.,WFC,0.47%,57.40,0.72,(1.27%)
37,Oracle Corp,ORCL,0.46%,124.90,0.71,(0.57%)
38,Mcdonald's Corporation,MCD,0.45%,266.69,-3.40,(-1.26%)
39,"Cisco Systems, Inc.",CSCO,0.45%,48.55,0.44,(0.91%)
40,Abbott Laboratories,ABT,0.44%,111.20,01.09,(0.99%)
41,Qualcomm Inc,QCOM,0.44%,171.53,1.77,(1.04%)
42,Caterpillar Inc.,CAT,0.44%,379.30,9.51,(2.57%)
43,Verizon Communications,VZ,0.41%,42.12,-0.33,(-0.78%)
44,Intuit Inc,INTU,0.40%,635.74,14.46,(2.33%)
45,International Business Machines Corporation,IBM,0.40%,189.14,1.20,(0.64%)
46,Applied Materials Inc,AMAT,0.39%,207.85,4.46,(2.19%)
47,Intel Corp,INTC,0.39%,38.71,-1.02,(-2.57%)
48,Comcast Corp,CMCSA,0.38%,40.90,-0.21,(-0.51%)
49,General Electric Company,GE,0.37%,156.30,8.91,(6.05%)
50,Danaher Corporation,DHR,0.37%,244.28,2.38,(0.98%)
51,"Servicenow, Inc.",NOW,0.36%,783.50,25.95,(3.43%)
52,Conocophillips,COP,0.36%,133.52,1.77,(1.34%)
53,"Uber Technologies, Inc.",UBER,0.36%,77.16,2.24,(2.99%)
54,Texas Instruments Incorporated,TXN,0.35%,167.50,-1.03,(-0.61%)
55,Pfizer Inc.,PFE,0.35%,26.66,0.01,(0.04%)
56,Union Pacific Corp.,UNP,0.34%,242.01,1.32,(0.55%)
57,Amgen Inc,AMGN,0.33%,269.95,1.86,(0.69%)
58,Philip Morris International Inc.,PM,0.32%,89.48,-0.62,(-0.69%)
59,S&p Global Inc.,SPGI,0.32%,431.59,3.17,(0.74%)
60,Lowe's Companies Inc.,LOW,0.32%,239.32,1.31,(0.55%)
61,"Micron Technology, Inc.",MU,0.32%,123.58,-0.51,(-0.41%)
62,Intuitive Surgical Inc.,ISRG,0.31%,388.39,9.47,(2.50%)
63,Goldman Sachs Group Inc.,GS,0.31%,408.07,1.82,(0.45%)
64,Rtx Corporation,RTX,0.31%,101.69,2.38,(2.40%)
65,"Nextra Energy, Inc.",NEE,0.30%,64.18,0.45,(0.71%)
66,"Honeywell International, Inc.",HON,0.30%,197.15,1.10,(0.56%)
67,"Eaton Corporation, Plcs",ETN,0.30%,330.51,10.35,(3.23%)
68,American Express Company,AXP,0.29%,222.46,2.87,(1.31%)
69,At&t Inc.,T,0.29%,17.42,-0.15,(-0.85%)
70,Lam Research Corp,LRCX,0.29%,968.58,16.95,(1.78%)
71,Booking Holdings Inc.,BKNG,0.28%,"3,601.90",79.97,(2.27%)
72,Progressive Corporation,PGR,0.28%,211.00,1.76,(0.84%)
73,Stryker Corporation,SYK,0.27%,351.02,3.64,(1.05%)
74,"Elevance Health, Inc.",ELV,0.27%,507.35,8.75,(1.75%)
75,Citigroup Inc.,C,0.27%,61.60,0.69,(1.13%)
76,Morgan Stanley,MS,0.27%,92.47,0.19,(0.21%)
77,"Prologis, Inc.",PLD,0.27%,124.74,0.05,(0.04%)
78,Medtronic Plc,MDT,0.26%,84.56,0.64,(0.76%)
79,"Blackrock, Inc.",BLK,0.26%,797.56,5.47,(0.69%)
80,"Tjx Companies, Inc.",TJX,0.25%,96.81,01.06,(1.11%)
81,"Nike, Inc.",NKE,0.25%,88.84,-0.23,(-0.26%)
82,"United Parcel Service, Inc. Class B",UPS,0.25%,151.36,1.36,(0.91%)
83,The Charles Schwab Corporation,SCHW,0.25%,71.89,0.54,(0.76%)
84,Deere & Company,DE,0.25%,412.54,5.43,(1.33%)
85,The Cigna Group,CI,0.24%,362.45,02.08,(0.58%)
86,Boeing Company,BA,0.24%,183.14,-0.15,(-0.08%)
87,Bristol-Myers Squibb Co.,BMY,0.24%,51.32,-0.08,(-0.16%)
88,Vertex Pharmaceuticals Inc,VRTX,0.24%,406.67,2.66,(0.66%)
89,Chubb Limited,CB,0.24%,252.90,0.67,(0.27%)
90,Automatic Data Processing,ADP,0.23%,244.85,3.36,(1.39%)
91,Starbucks Corp,SBUX,0.23%,86.85,-0.77,(-0.88%)
92,Boston Scientific Corp.,BSX,0.23%,68.56,0.81,(1.20%)
93,Regeneron Pharmaceuticals Inc,REGN,0.23%,942.70,5.68,(0.61%)
94,"Marsh & Mclennan Companies, Inc.",MMC,0.23%,205.58,4.83,(2.41%)
95,Lockheed Martin Corp.,LMT,0.23%,455.38,1.34,(0.30%)
96,"Analog Devices, Inc.",ADI,0.22%,194.76,2.81,(1.46%)
97,Cvs Health Corporation,CVS,0.22%,74.58,0.68,(0.92%)
98,"Fiserv, Inc.",FI,0.22%,157.38,2.47,(1.59%)
99,"Mondelez International, Inc. Class A",MDLZ,0.21%,67.99,-0.22,(-0.32%)
100,Kla Corporation,KLAC,0.21%,682.84,10.09,(1.50%)
101,Blackstone Inc.,BX,0.21%,127.58,1.57,(1.25%)
102,American Tower Corporation,AMT,0.21%,190.17,-0.13,(-0.07%)
103,Gilead Sciences Inc,GILD,0.20%,69.58,0.03,(0.04%)
104,Synopsys Inc,SNPS,0.20%,575.45,8.34,(1.47%)
105,"T-Mobile Us, Inc.",TMUS,0.20%,161.11,-0.50,(-0.31%)
106,"Palo Alto Networks, Inc.",PANW,0.19%,269.01,3.81,(1.44%)
107,Cadence Design Systems,CDNS,0.19%,308.02,1.54,(0.50%)
108,Marathon Petroleum Corporation,MPC,0.18%,219.13,2.88,(1.33%)
109,Target Corporation,TGT,0.18%,171.77,-0.45,(-0.26%)
110,"Chipotle Mexican Grill, Inc.",CMG,0.18%,"2,905.42",49.39,(1.73%)
111,Intercontinental Exchange Inc.,ICE,0.18%,137.87,1.17,(0.86%)
112,"Eog Resources, Inc.",EOG,0.18%,135.94,1.91,(1.43%)
113,The Sherwin-Williams Company,SHW,0.18%,331.85,1.99,(0.60%)
114,Schlumberger Limited,SLB,0.18%,55.03,0.76,(1.40%)
115,Cme Group Inc.,CME,0.18%,211.08,-1.13,(-0.53%)
116,The Southern Company,SO,0.18%,69.91,-0.14,(-0.20%)
117,Zoetis Inc.,ZTS,0.18%,165.86,0.34,(0.21%)
118,"Waste Management, Inc.",WM,0.18%,206.93,-0.16,(-0.08%)
119,Duke Energy Corporation,DUK,0.17%,95.91,-0.21,(-0.22%)
120,"Altria Group, Inc.",MO,0.17%,41.65,0.12,(0.29%)
121,Phillips 66,PSX,0.17%,170.75,0.07,(0.04%)
122,"Equinix, Inc. Reit",EQIX,0.17%,784.41,3.37,(0.43%)
123,Arista Networks,ANET,0.17%,297.60,8.83,(3.06%)
124,Colgate-Palmolive Company,CL,0.17%,87.88,0.48,(0.55%)
125,Illinois Tool Works Inc.,ITW,0.17%,262.94,1.16,(0.44%)
126,Parker-Hannifin Corporation,PH,0.17%,566.67,11.02,(1.98%)
127,Csx Corporation,CSX,0.17%,36.30,0.18,(0.50%)
128,Freeport-Mcmoran Inc.,FCX,0.16%,49.47,0.29,(0.59%)
129,"Becton, Dickinson and Co.",BDX,0.16%,246.17,3.12,(1.28%)
130,Mckesson Corporation,MCK,0.16%,538.75,3.96,(0.74%)
131,"Paypal Holdings, Inc.",PYPL,0.16%,65.15,0.61,(0.95%)
132,"Airbnb, Inc. Class A",ABNB,0.16%,161.77,2.93,(1.84%)
133,Amphenol Corporation,APH,0.16%,117.38,2.28,(1.98%)
134,Trane Technologies Plc,TT,0.16%,304.67,7.16,(2.41%)
135,U.S. Bancorp,USB,0.15%,43.03,0.11,(0.26%)
136,Transdigm Group Incorporated,TDG,0.15%,"1,235.28",30.92,(2.57%)
137,General Dynamics Corporation,GD,0.15%,295.18,1.96,(0.67%)
138,Northrop Grumman Corp.,NOC,0.15%,454.50,-4.98,(-1.08%)
139,"O'reilly Automotive, Inc.",ORLY,0.15%,"1,117.56",17.93,(1.63%)
140,Emerson Electric Co.,EMR,0.15%,114.54,1.50,(1.33%)
141,"Hca Healthcare, Inc.",HCA,0.15%,328.80,3.63,(1.12%)
142,Fedex Corporation,FDX,0.15%,273.52,-1.99,(-0.72%)
143,Paccar Inc,PCAR,0.15%,122.21,1.68,(1.39%)
144,Aon Plc Class A,AON,0.15%,318.99,4.22,(1.34%)
145,Pioneer Natural Resource Co.,PXD,0.15%,272.78,2.94,(1.09%)
146,Pnc Financial Services Group,PNC,0.14%,157.37,0.49,(0.31%)
147,Nxp Semiconductors N.v.,NXPI,0.14%,241.01,1.84,(0.77%)
148,Moody's Corporation,MCO,0.14%,392.47,0.90,(0.23%)
149,Valero Energy Corporation,VLO,0.14%,183.39,2.78,(1.54%)
150,Marriot International Class A,MAR,0.14%,253.93,05.04,(2.02%)
151,Constellation Energy Corporation,CEG,0.14%,193.08,9.97,(5.44%)
152,"Motorola Solutions, Inc.",MSI,0.13%,352.30,4.37,(1.26%)
153,Cintas Corp,CTAS,0.13%,673.69,9.18,(1.38%)
154,"Roper Technologies, Inc.",ROP,0.13%,543.01,5.73,(1.07%)
155,"Ecolab, Inc.",ECL,0.13%,227.75,3.17,(1.41%)
156,Norfolk Southern Corp.,NSC,0.13%,250.03,1.52,(0.61%)
157,Edwards Lifesciences Corp,EW,0.13%,92.70,1.50,(1.64%)
158,Capital One Financial,COF,0.13%,143.52,1.39,(0.98%)
159,"American International Group, Inc.",AIG,0.12%,77.71,01.09,(1.42%)
160,"Autozone, Inc.",AZO,0.12%,"3,104.94",19.90,(0.65%)
161,"Air Products & Chemicals, Inc.",APD,0.12%,238.68,1.57,(0.66%)
162,Hilton Worldwide Holdings Inc.,HLT,0.12%,211.69,2.90,(1.39%)
163,Autodesk Inc,ADSK,0.12%,244.74,-0.07,(-0.03%)
164,"The Travelers Companies, Inc.",TRV,0.12%,230.89,2.39,(1.05%)
165,Ford Motor Company,F,0.12%,13.28,0.07,(0.53%)
166,Arthur J. Gallagher & Co.,AJG,0.12%,243.99,3.69,(1.54%)
167,"Dexcom, Inc.",DXCM,0.12%,138.93,5.59,(4.19%)
168,Truist Financial Corporation,TFC,0.12%,38.09,0.15,(0.40%)
169,General Motors Company,GM,0.12%,44.23,0.55,(1.26%)
170,Welltower Inc.,WELL,0.12%,91.76,1.32,(1.46%)
171,3m Company,MMM,0.12%,91.03,0.49,(0.54%)
172,Nucor Corporation,NUE,0.11%,200.97,1.87,(0.94%)
173,Copart Inc,CPRT,0.11%,56.55,0.81,(1.45%)
174,"Simon Property Group, Inc.",SPG,0.11%,150.15,2.20,(1.49%)
175,"Super Micro Computer, Inc.",SMCI,0.11%,948.02,-9.97,(-1.04%)
176,Williams Companies Inc.,WMB,0.11%,39.23,0.12,(0.31%)
177,Ross Stores Inc,ROST,0.11%,139.53,-0.18,(-0.13%)
178,D.R. Horton Inc.,DHI,0.11%,158.52,2.39,(1.53%)
179,"United Rentals, Inc.",URI,0.11%,706.87,13.04,(1.88%)
180,Carrier Global Corporation,CARR,0.11%,56.44,0.59,(1.06%)
181,Microchip Technology Inc,MCHP,0.11%,87.57,1.31,(1.52%)
182,"Oneok, Inc.",OKE,0.11%,79.65,0.43,(0.54%)
183,"Metlife, Inc.",MET,0.10%,73.60,0.47,(0.64%)
184,Te Connectivity Ltd,TEL,0.10%,144.65,0.17,(0.12%)
185,Aflac Inc.,AFL,0.10%,85.42,01.06,(1.26%)
186,The Allstate Corporation,ALL,0.10%,172.82,1.59,(0.93%)
187,Occidental Petroleum Corporation,OXY,0.10%,69.25,1.62,(2.40%)
188,Sempra,SRE,0.10%,70.52,-0.32,(-0.45%)
189,Public Storage,PSA,0.10%,282.57,1.93,(0.69%)
190,"American Electric Power Company, Inc.",AEP,0.10%,83.95,-0.01,(-0.01%)
191,"Fortinet, Inc.",FTNT,0.10%,70.91,1.68,(2.43%)
192,Crown Castle Inc.,CCI,0.10%,100.78,-0.53,(-0.52%)
193,"W.W. Grainger, Inc.",GWW,0.10%,"1,014.83",21.66,(2.18%)
194,Johnson Controls International Plc,JCI,0.10%,65.19,0.80,(1.24%)
195,Realty Income Corporation,O,0.10%,53.01,0.39,(0.74%)
196,Iqvia Holdings Inc.,IQV,0.10%,241.45,2.92,(1.22%)
197,Newmont Corporation,NEM,0.10%,39.65,1.93,(5.12%)
198,"Ameriprise Financial, Inc.",AMP,0.10%,434.81,5.92,(1.38%)
199,Hess Corporation,HES,0.10%,157.45,1.33,(0.85%)
200,Bank of New York Mellon Corporation,BK,0.10%,56.74,-0.03,(-0.05%)
201,Idexx Laboratories Inc,IDXX,0.10%,519.54,1.44,(0.28%)
202,Fastenal Co,FAST,0.10%,76.63,1.46,(1.94%)
203,Kimberly-Clark Corp.,KMB,0.10%,126.31,-0.19,(-0.15%)
204,"Constellation Brands, Inc.",STZ,0.10%,265.63,1.32,(0.50%)
205,"Fidelity National Information Services, Inc.",FIS,0.10%,72.44,0.54,(0.75%)
206,"Digital Realty Trust, Inc.",DLR,0.10%,142.60,2.72,(1.94%)
207,"Msci, Inc.",MSCI,0.10%,542.39,8.81,(1.65%)
208,Dow Inc.,DOW,0.10%,59.69,-0.17,(-0.28%)
209,"Prudential Financial, Inc.",PRU,0.10%,115.71,-0.18,(-0.16%)
210,"Ametek, Inc.",AME,0.10%,182.22,2.88,(1.61%)
211,Agilent Technologies Inc.,A,0.10%,144.12,2.78,(1.97%)
212,Monster Beverage Corporation,MNST,0.10%,55.90,0.15,(0.27%)
213,Lululemon Athletica Inc.,LULU,0.10%,356.87,-0.69,(-0.19%)
214,Lennar Corporation Class A,LEN,0.09%,166.22,2.58,(1.58%)
215,"Dominion Energy, Inc",D,0.09%,48.57,-0.08,(-0.16%)
216,"Cencora, Inc.",COR,0.09%,243.22,1.18,(0.49%)
217,Cummins Inc.,CMI,0.09%,300.67,5.92,(2.01%)
218,"Corteva, Inc.",CTVA,0.09%,56.85,-0.10,(-0.18%)
219,"General Mills, Inc.",GIS,0.09%,69.79,-0.59,(-0.84%)
220,Otis Worldwide Corporation,OTIS,0.09%,97.77,0.59,(0.61%)
221,"L3harris Technologies, Inc.",LHX,0.09%,208.96,-0.63,(-0.30%)
222,Old Dominion Freight Line,ODFL,0.09%,224.57,6.51,(2.99%)
223,Paychex Inc,PAYX,0.09%,122.38,2.39,(1.99%)
224,Sysco Corporation,SYY,0.09%,76.67,0.12,(0.16%)
225,Centene Corporation,CNC,0.09%,72.78,0.73,(1.01%)
226,"Yum! Brands, Inc.",YUM,0.09%,136.10,-0.18,(-0.13%)
227,Republic Services Inc.,RSG,0.09%,188.40,1.62,(0.87%)
228,Humana Inc.,HUM,0.09%,313.11,03.07,(0.99%)
229,The Kroger Co.,KR,0.09%,57.31,-0.13,(-0.23%)
230,"Quanta Services, Inc.",PWR,0.09%,263.20,4.91,(1.90%)
231,Costar Group Inc,CSGP,0.09%,94.75,2.94,(3.20%)
232,Ingersoll Rand Inc.,IR,0.09%,94.81,2.51,(2.72%)
233,Martin Marietta Materials,MLM,0.09%,619.41,15.32,(2.54%)
234,Ge Healthcare Technologies Inc.,GEHC,0.09%,88.47,0.51,(0.58%)
235,Exelon Corporation,EXC,0.09%,37.34,0.12,(0.32%)
236,Halliburton Company,HAL,0.08%,41.24,0.59,(1.45%)
237,"Gartner, Inc.",IT,0.08%,470.36,06.02,(1.30%)
238,"Diamondback Energy, Inc.",FANG,0.08%,204.32,3.27,(1.63%)
239,Cognizant Technology Solutions,CTSH,0.08%,71.13,-0.48,(-0.67%)
240,"Kinder Morgan, Inc.",KMI,0.08%,18.46,0.03,(0.16%)
241,Pg&e Corporation,PCG,0.08%,16.81,0.24,(1.45%)
242,Vulcan Materials Company,VMC,0.08%,270.15,4.26,(1.60%)
243,Dollar General Corp.,DG,0.08%,159.55,0.51,(0.32%)
244,Kenvue Inc.,KVUE,0.08%,20.25,0.08,(0.40%)
245,Ge Vernova Inc.,GEV,0.08%,122.70,-3.36,(-2.67%)
246,Baker Hughes Company,BKR,0.08%,34.31,0.39,(1.15%)
247,"Moderna, Inc.",MRNA,0.08%,102.88,0.61,(0.60%)
248,Cdw Corporation,CDW,0.08%,255.19,2.65,(1.05%)
249,Arch Capital Group Ltd,ACGL,0.08%,94.90,3.81,(4.18%)
250,Archer Daniels Midland Company,ADM,0.08%,63.46,0.22,(0.35%)
251,Devon Energy Corporation,DVN,0.08%,53.27,0.73,(1.39%)
252,The Estee Lauder Companies Inc. Class A,EL,0.08%,144.43,0.12,(0.08%)
253,Public Service Enterprise Group Incorporated,PEG,0.08%,66.52,0.41,(0.62%)
254,"Verisk Analytics, Inc.",VRSK,0.08%,227.65,1.13,(0.50%)
255,"Ppg Industries, Inc.",PPG,0.08%,139.04,-0.73,(-0.52%)
